116,-34.6038954,-58.3674768,0,323,,,,,1.12048637866974,5.25766706466675,8.14986228942871,0.00957680679857731,1662.77221679688,558.508972167969,1505494934015,1505494930607,5,12,
336,-34.6328408,-58.3758541,49,14,,,,,0.335188239812851,0.938527047634125,10.1035308837891,0.00957680679857731,2676.85180664062,253.378372192383,1505909842532,1505909842566,11,22,
398,-34.6330073,-58.3755568,31,11,,,,,-0.153228908777237,4.96078586578369,8.26478385925293,0.00957680679857731,2858.33325195312,1959.45947265625,1505911039030,1505911039048,11,22,
138,-34.6039793,-58.3676681,0,20.7649993896484,,,,,-0.37349545955658,3.64876341819763,8.87769985198975,0.00957680679857731,1386.73889160156,1346.99230957031,1505495080777,1505495077360,5,12,
206,-34.603864,-58.3671216,0,107.723999023438,,,,,1.27371525764465,5.11401462554932,8.03494071960449,0.00957680679857731,913.538879394531,2168.3291015625,1505498329457,1505498326085,5,12,
244,-34.6327056,-58.3760135,57,14,,,,,-1.05344879627228,8.29351425170898,5.00866985321045,0.00957680679857731,3054.66674804688,284.847961425781,1505618684396,,7,19,
302,-34.6409412,-58.4012526,0,20,,,,,-2.95923328399658,5.70777702331543,7.47948598861694,0.00957680679857731,480.555541992188,199.0048828125,1505848869798,,9,21,
337,-34.6327389,-58.3759491,49,13,,,,,-0.0478840321302414,0.181959331035614,10.0364933013916,0.00957680679857731,2877.77783203125,320.945922851562,1505909863579,1505909863608,11,22,
399,-34.6330074,-58.375557,31,11,,,,,0.383072257041931,5.86100578308105,7.99663352966309,0.00957680679857731,2864.81494140625,1815.87829589844,1505911058398,1505911058580,11,22,
139,-34.6038955,-58.3674774,0,628,,,,,0.316034615039825,2.58573794364929,9.28950214385986,0.00957680679857731,1294.72778320312,1399.55786132812,1505495087592,1505495084185,5,12,
207,-34.6038708,-58.3671326,52,23,,,,,-0.861912608146667,4.77882671356201,7.91044235229492,0.00957680679857731,913.538879394531,2168.3291015625,1505498335108,,5,12,
245,-34.6326939,-58.3758907,0,20.7469997406006,,,,,-1.20667767524719,7.07726001739502,-7.28795003890991,0.00957680679857731,3390.41674804688,1157.43249511719,1505618620508,1505618617090,6,19,
303,-34.6409412,-58.4012526,0,20,,,,,-3.12203907966614,5.75566101074219,7.60398483276367,0.00957680679857731,480.555541992188,199.0048828125,1505848869847,,9,21,
338,-34.6327289,-58.3759722,50,12,,,,,-0.0287304203957319,0.191536128520966,10.0843772888184,0.00957680679857731,2877.77783203125,320.945922851562,1505909870031,1505909870063,11,22,
400,-34.633007,-58.3755576,0,71.9700012207031,,,,,-0.833182215690613,4.88417148590088,7.1921820640564,0.00957680679857731,3098.14819335938,1993.2431640625,1505911080247,1505911080259,11,22,
140,-34.6045298,-58.3676813,0,681,,,,,-1.13963997364044,2.30801033973694,9.06923580169678,0.00957680679857731,1294.72778320312,1399.55786132812,1505495092627,1505495089227,5,12,
208,-34.6037739,-58.3673546,28,15,,,,,-2.96881008148193,5.16189908981323,7.508216381073,0.00957680679857731,913.538879394531,2168.3291015625,1505498355177,,5,12,
246,-34.6327589,-58.3758461,0,20.8780002593994,,,,,1.18752408027649,7.51779317855835,6.43561410903931,0.00957680679857731,2751.83349609375,598.006774902344,1505618339309,1505618335909,6,19,
304,-34.640942,-58.4014456,23,15,,,,,0.0957680642604828,0.526724398136139,10.0843772888184,0.00957680679857731,405.268524169922,401.219512939453,1505848978954,,9,21,
339,-34.6327144,-58.376042,47,10,,,,,-0.0191536135971546,0.191536128520966,10.074800491333,0.00957680679857731,2877.77783203125,320.945922851562,1505909906599,1505909906612,11,22,
401,-34.6330068,-58.3755579,31,12,,,,,-0.12449848651886,0.201112940907478,10.0077629089355,0.00957680679857731,3098.14819335938,1993.2431640625,1505911085865,1505911085889,11,22,
141,-34.6038955,-58.3674774,0,802,,,,,-0.143652096390724,2.65277552604675,9.32781028747559,0.00957680679857731,1294.72778320312,1399.55786132812,1505495097660,1505495094258,5,12,
209,-34.6038466,-58.3671839,34,13,,,,,-1.71424841880798,5.55454778671265,10.1705684661865,0.00957680679857731,913.538879394531,2168.3291015625,1505498346727,,5,12,
247,-34.6327146,-58.3760135,55,55,,,,,-0.0957680642604828,7.29752683639526,-7.13472127914429,0.00957680679857731,3390.41674804688,1157.43249511719,1505618631993,1505618628560,6,19,
305,-34.6409445,-58.4014494,0,99.6780014038086,,,,,0,0.603338837623596,10.0077629089355,0.00957680679857731,419.685180664062,494.302459716797,1505849006972,,9,21,
340,-34.6327073,-58.3760529,47,11,,,,,-1.44609785079956,1.39821374416351,9.96945571899414,0.00957680679857731,2482.40747070312,278.716217041016,1505909915215,,11,22,
402,-34.6330063,-58.3755585,31,14,,,,,-0.12449848651886,0.191536128520966,10.046070098877,0.00957680679857731,3098.14819335938,1993.2431640625,1505911106931,,11,22,
142,-34.6038956,-58.3674752,0,625,,,,,-0.0478840321302414,2.42293214797974,10.0939540863037,0.00957680679857731,1294.72778320312,1399.55786132812,1505495102679,1505495099253,5,12,
210,-34.6037515,-58.367459,31,9,,,,,-3.66791701316833,7.02937602996826,6.55053567886353,0.00957680679857731,913.538879394531,2168.3291015625,1505498366729,,5,12,
248,-34.6327069,-58.3758684,0,19.7660007476807,,,,,-1.83874690532684,6.51222848892212,-7.25921964645386,0.00957680679857731,3390.41674804688,1157.43249511719,1505618615161,,6,19,
306,-34.6409535,-58.4012753,0,20.3980007171631,,,,,-0.0766144543886185,0.526724398136139,10.074800491333,0.00957680679857731,419.685180664062,494.302459716797,1505849007222,1505849007313,9,21,
341,-34.6326996,-58.376118,45,6,,,,,-1.50355863571167,1.45567464828491,9.87368774414062,0.00957680679857731,2482.40747070312,278.716217041016,1505909950081,1505909950145,11,22,
403,-34.6330062,-58.3755587,31,15,,,,,-0.114921681582928,0.191536128520966,10.0173397064209,0.00957680679857731,3098.14819335938,1993.2431640625,1505911115564,1505911115796,11,22,
143,-34.6038957,-58.3674743,0,605,,,,,-2.14520478248596,4.15633392333984,7.40287160873413,0.00957680679857731,1294.72778320312,1399.55786132812,1505495107677,1505495104274,5,12,
211,-34.603743,-58.3675182,36,16,,,,,-2.22181916236877,3.85945320129395,9.184157371521,0.00957680679857731,913.538879394531,2168.3291015625,1505498375099,1505498371722,5,12,
249,-34.6327589,-58.3758461,0,20.8780002593994,,,,,1.14921677112579,7.47948598861694,6.50265169143677,0.00957680679857731,2751.83349609375,598.006774902344,1505618339295,,6,19,
307,-34.6409355,-58.4014572,21,81,,,,,-0.0383072271943092,0.545877993106842,10.0173397064209,0.00957680679857731,419.685180664062,494.302459716797,1505849012590,1505849012499,9,21,
342,-34.6327011,-58.3761183,44,6,,,,,-1.47482824325562,1.39821374416351,9.87368774414062,0.00957680679857731,2482.40747070312,278.716217041016,1505909955579,1505909955624,11,22,
404,-34.6330061,-58.3755588,31,14,,,,,0.354341864585876,3.62960982322693,10.3237981796265,0.00957680679857731,3065.74072265625,1697.63513183594,1505911124566,1505911124750,11,22,
82,-34.603947,-58.3676235,0,20.6790008544922,,,,,-0.928950250148773,7.26879644393921,6.71334171295166,0.00957680679857731,1150.13891601562,459.948577880859,1505494515339,,5,12,
144,-34.6039857,-58.3676904,0,21.0709991455078,,,,,-0.229843363165855,2.69108271598816,9.46188545227051,0.00957680679857731,1334.1611328125,1997.49096679688,1505495121627,1505495118227,5,12,
212,-34.6037133,-58.3675337,37,14,,,,,-0.78529816865921,6.04296493530273,9.35654067993164,0.00957680679857731,624.361083984375,2148.61694335938,1505498383145,1505498379976,5,12,
250,-34.6327069,-58.3758684,0,19.9349994659424,,,,,1.13006317615509,9.30865573883057,2.95923328399658,0.00957680679857731,3055.52587890625,224.51350402832,1505618980372,1505618977158,8,21,
308,-34.6409293,-58.4014621,19,45,,,,,-0.0478840321302414,0.574608385562897,10.1131076812744,0.00957680679857731,419.685180664062,494.302459716797,1505849016657,1505849016696,9,21,
343,-34.6327006,-58.3761192,45,5,,,,,-1.45567464828491,1.41736745834351,9.91199493408203,0.00957680679857731,2482.40747070312,278.716217041016,1505909976662,1505909976797,11,22,
405,-34.6329786,-58.3755595,0,8.0649995803833,,,,,1.11090958118439,3.74453139305115,8.64785671234131,0.00957680679857731,3065.74072265625,1748.31079101562,1505911156714,1505911156746,11,22,
83,-34.603947,-58.3676235,0,20.6790008544922,,,,,0.316034615039825,6.79953289031982,5.6024317741394,0.00957680679857731,1150.13891601562,459.948577880859,1505494520858,1505494517359,5,12,
145,-34.6038955,-58.3674749,0,551,,,,,-0.268150597810745,2.29843354225159,9.73003578186035,0.00957680679857731,1307.87219238281,1905.50122070312,1505495126827,1505495123429,5,12,
213,-34.6038173,-58.3679075,18,10,,,,,0.363918662071228,3.68707060813904,8.69574069976807,0.00957680679857731,624.361083984375,2148.61694335938,1505498388513,1505498385168,5,12,
251,-34.6327284,-58.3760241,63,42,,,,,0.593762040138245,9.12669658660889,3.1890766620636,0.00957680679857731,3055.52587890625,224.51350402832,1505618985664,1505618982394,8,21,
309,-34.6409471,-58.401253,0,50,,,,,-1.67594122886658,4.42448472976685,8.25520706176758,0.00957680679857731,1494.83703613281,1804.7431640625,1505849550572,,8,21,
344,-34.6327,-58.3761197,45,10,,,,,0.114921681582928,0.335188239812851,10.0652236938477,0.00957680679857731,2637.962890625,793.918884277344,1505910002579,,11,22,
406,-34.6329786,-58.3755599,36,8,,,,,-2.33674097061157,4.59686708450317,8.65743350982666,0.00957680679857731,3331.4814453125,1765.20263671875,1505911165032,,11,22,
84,-34.603947,-58.3676235,0,21.0820007324219,,,,,-0.0957680642604828,0.0191536135971546,9.89284133911133,0.00957680679857731,1150.13891601562,459.948577880859,1505494525940,1505494522568,5,12,
146,-34.6032322,-58.3674167,0,618,,,,,-2.30801033973694,1.2449848651886,10.5344877243042,0.00957680679857731,1307.87219238281,1905.50122070312,1505495133360,,5,12,
214,-34.6038168,-58.3678941,18,14,,,,,0.363918662071228,3.15076947212219,9.54807662963867,0.00957680679857731,624.361083984375,2148.61694335938,1505498400922,1505498397537,5,12,
252,-34.6327069,-58.3758684,0,19.9349994659424,,,,,1.13006317615509,9.30865573883057,2.95923328399658,0.00957680679857731,3055.52587890625,224.51350402832,1505618980372,1505618977158,8,21,
310,-34.6409653,-58.4015373,0,284,,,,,-1.30244576931,4.35744714736938,8.37012958526611,0.00957680679857731,2113.84448242188,1675.21618652344,1505849555772,,8,21,
345,-34.6326954,-58.3761162,45,24,,,,,0.0861912593245506,0.316034615039825,10.074800491333,0.00957680679857731,2637.962890625,793.918884277344,1505910009464,,11,22,
407,-34.6329779,-58.3755597,36,12,,,,,-0.421379506587982,2.97838687896729,9.10754299163818,0.00957680679857731,3331.4814453125,1765.20263671875,1505911170200,1505911170238,11,22,
85,-34.6038305,-58.3678134,0,136.973999023438,,,,,-0.0861912593245506,0.0383072271943092,9.75876617431641,0.00957680679857731,1150.13891601562,459.948577880859,1505494530974,1505494527542,5,12,
147,-34.6038954,-58.3674753,0,672,,,,,-0.488417148590088,3.97437477111816,8.52335834503174,0.00957680679857731,1307.87219238281,1905.50122070312,1505495138445,,5,12,
215,-34.6038097,-58.3679031,20,13,,,,,0.143652096390724,5.65989303588867,7.73805999755859,0.00957680679857731,624.361083984375,2148.61694335938,1505498421964,1505498418684,5,12,
253,-34.6327212,-58.3760156,64,8,,,,,-2.5091233253479,7.2113356590271,6.29196214675903,0.00957680679857731,3055.52587890625,224.51350402832,1505619005681,1505619002233,8,21,
311,-34.6409471,-58.401253,0,20.3320007324219,,,,,-1.99197578430176,5.07570743560791,7.86255836486816,0.00957680679857731,821.75,423.687805175781,1505849602480,,9,21,
346,-34.6326901,-58.3761119,46,18,,,,,0.0766144543886185,0.335188239812851,10.0939540863037,0.00957680679857731,2637.962890625,793.918884277344,1505910034597,1505910034600,11,22,
408,-34.6329769,-58.3755599,36,16,,,,,-0.976834297180176,2.35589456558228,9.57680702209473,0.00957680679857731,3234.25927734375,1765.20263671875,1505911188166,1505911188383,11,22,
86,-34.6039377,-58.3675394,0,152,,,,,-0.0766144543886185,0.0574608407914639,9.83538055419922,0.00957680679857731,1150.13891601562,459.948577880859,1505494547794,1505494544424,5,12,
148,-34.6038957,-58.3674747,0,536,,,,,0.181959331035614,2.59531474113464,9.7396125793457,0.00957680679857731,1307.87219238281,1905.50122070312,1505495143478,1505495140042,5,12,
216,-34.6038097,-58.3679031,0,19.7730007171631,,,,,0.296881020069122,2.95923328399658,9.69172859191895,0.00957680679857731,348.327789306641,2161.75830078125,1505498427996,1505498424823,5,12,
254,-34.6327069,-58.3758684,0,19.9349994659424,,,,,1.13006317615509,9.30865573883057,2.95923328399658,0.00957680679857731,3055.52587890625,224.51350402832,1505618980372,1505618977158,8,21,
312,-34.6409773,-58.4015557,0,142,,,,,-1.61848032474518,6.6654577255249,7.20175886154175,0.00957680679857731,821.75,423.687805175781,1505849607775,1505849607784,9,21,
347,-34.6326904,-58.3761116,47,13,,,,,0.0957680642604828,0.296881020069122,10.074800491333,0.00957680679857731,2637.962890625,793.918884277344,1505910054564,1505910054579,11,22,
409,-34.6329769,-58.3755599,36,24,,,,,-0.78529816865921,2.80600428581238,9.2224645614624,0.00957680679857731,3234.25927734375,1765.20263671875,1505911189784,1505911189810,11,22,
87,-34.603935,-58.367569,0,171,,,,,-0.0766144543886185,0.0478840321302414,9.86411094665527,0.00957680679857731,1150.13891601562,459.948577880859,1505494549543,1505494546113,5,12,
149,-34.6038958,-58.3674745,0,559,,,,,-0.191536128520966,2.94007968902588,8.93516063690186,0.00957680679857731,1307.87219238281,1905.50122070312,1505495148463,1505495145056,5,12,
217,-34.6037987,-58.3679281,24,9,,,,,0.861912608146667,3.11246228218079,10.5153341293335,0.00957680679857731,348.327789306641,2161.75830078125,1505498431849,1505498428574,5,12,
255,-34.6327196,-58.3760151,64,10,,,,,-2.58573794364929,8.59997272491455,3.84029960632324,0.00957680679857731,3055.52587890625,224.51350402832,1505619067002,,8,21,
313,-34.6409406,-58.4012641,0,50,,,,,-0.296881020069122,6.46434450149536,7.25921964645386,0.00957680679857731,650,708.445922851562,1505851773759,,10,21,
348,-34.6326902,-58.3761119,47,12,,,,,0.0766144543886185,0.316034615039825,10.0652236938477,0.00957680679857731,2637.962890625,793.918884277344,1505910070081,1505910070145,11,22,
410,-34.6329767,-58.3755599,36,20,,,,,-0.354341864585876,5.17147588729858,8.68616390228271,0.00957680679857731,3085.18530273438,1934.12158203125,1505911201315,,11,22,
88,-34.6039747,-58.3676573,0,20.1000003814697,,,,,0.210689753293991,5.2480902671814,8.6095495223999,0.00957680679857731,1229.00561523438,197.120819091797,1505494580395,1505494576912,5,12,
150,-34.6038958,-58.3674746,0,529,,,,,0.0957680642604828,2.26970314979553,10.1705684661865,0.00957680679857731,2260.84448242188,2030.34448242188,1505495150168,1505495146800,5,12,
218,-34.6037864,-58.3679188,24,7,,,,,-2.13562798500061,2.42293214797974,9.63426780700684,0.00957680679857731,348.327789306641,2161.75830078125,1505498460467,,5,12,
256,-34.6327069,-58.3758684,0,19.9349994659424,,,,,1.13006317615509,9.30865573883057,2.95923328399658,0.00957680679857731,3055.52587890625,224.51350402832,1505618980372,1505618977158,8,21,
314,-34.6409406,-58.4012641,0,50,,,,,-0.469263523817062,6.48349809646606,7.47948598861694,0.00957680679857731,650,708.445922851562,1505851773806,,10,21,
349,-34.6326901,-58.376112,47,12,,,,,0.0766144543886185,0.277727395296097,10.046070098877,0.00957680679857731,2637.962890625,793.918884277344,1505910075648,1505910075664,11,22,
411,-34.632851,-58.3759317,49,10,,,,,0,0.172382518649101,9.93114852905273,0.00957680679857731,2767.59252929688,422.297302246094,1505911493033,,11,22,
89,-34.6043633,-58.3681882,0,281,,,,,-0.852335810661316,6.08127212524414,7.72848320007324,0.00957680679857731,1229.00561523438,197.120819091797,1505494585510,1505494582010,5,12,
151,-34.6039855,-58.3677572,0,20.5289993286133,,,,,-1.97282218933105,2.85388851165771,9.184157371521,0.00957680679857731,1307.87219238281,2253.748046875,1505495158449,1505495155073,5,12,
219,-34.6037867,-58.3679181,24,10,,,,,-2.23139595985413,2.5282769203186,9.47146224975586,0.00957680679857731,348.327789306641,2161.75830078125,1505498452783,,5,12,
257,-34.6327284,-58.3760241,63,42,,,,,0.593762040138245,9.12669658660889,3.1890766620636,0.00957680679857731,3055.52587890625,224.51350402832,1505618985664,1505618982394,8,21,
315,-34.6409801,-58.4010498,0,121,,,,,-0.354341864585876,6.33026933670044,7.58483076095581,0.00957680679857731,650,708.445922851562,1505851779240,,10,21,
350,-34.6326916,-58.376109,47,11,,,,,0.0766144543886185,0.296881020069122,10.0556468963623,0.00957680679857731,2637.962890625,793.918884277344,1505910100565,1505910100573,11,22,
412,-34.6328449,-58.3759585,49,5,,,,,-0.0191536135971546,0.181959331035614,10.046070098877,0.00957680679857731,2767.59252929688,422.297302246094,1505911502113,1505911502155,11,22,
90,-34.6039422,-58.367832,-110,73,,,,,-0.871489405632019,6.08127212524414,7.57525396347046,0.00957680679857731,1229.00561523438,197.120819091797,1505494590561,1505494587168,5,12,
152,-34.6039855,-58.3677572,0,20.5289993286133,,,,,-1.74297881126404,3.25611424446106,8.93516063690186,0.00957680679857731,1307.87219238281,2253.748046875,1505495158646,1505495155270,5,12,
220,-34.60394,-58.3678018,0,22.5869998931885,,,,,-0.0957680642604828,3.12203907966614,9.11711978912354,0.00957680679857731,1123.84997558594,1780.65808105469,1505498506694,,5,12,
258,-34.6327212,-58.3760156,64,8,,,,,-2.5091233253479,7.2113356590271,6.29196214675903,0.00957680679857731,3055.52587890625,224.51350402832,1505619005681,1505619002233,8,21,
316,-34.6409873,-58.4012141,10,39,,,,,-0.306457817554474,6.33984613418579,7.42202520370483,0.00957680679857731,650,708.445922851562,1505851784258,,10,21,
351,-34.6326912,-58.3761091,47,22,,,,,0.105344876646996,0.306457817554474,10.0939540863037,0.00957680679857731,2637.962890625,793.918884277344,1505910120596,1505910120608,11,22,
413,-34.6326825,-58.3755979,0,18.9930000305176,,,,,0.172382518649101,6.95276165008545,7.00064563751221,0.00957680679857731,3201.85180664062,1883.44592285156,1505912384381,,11,22,
91,-34.6040979,-58.3681905,0,108,,,,,-0.852335810661316,6.23450136184692,7.5465235710144,0.00957680679857731,1229.00561523438,197.120819091797,1505494610546,1505494607167,5,12,
153,-34.6039747,-58.3676573,0,64.0999984741211,,,,,0.565031588077545,3.45722723007202,8.5712423324585,0.00957680679857731,1307.87219238281,2253.748046875,1505495164099,1505495160856,5,12,
221,-34.6039593,-58.3678352,0,20.7140007019043,,,,,0.220266550779343,3.35188245773315,8.98304462432861,0.00957680679857731,1123.84997558594,1780.65808105469,1505498515137,,5,12,
259,-34.6327199,-58.3760156,64,10,,,,,-1.11090958118439,0.450109928846359,10.1992988586426,0.00957680679857731,3055.52587890625,224.51350402832,1505619043386,1505619039984,8,21,
317,-34.6409893,-58.4012818,9,30,,,,,-1.68551802635193,3.89776039123535,9.92157173156738,0.00957680679857731,644.444396972656,307.094573974609,1505851796744,,10,21,
352,-34.6326907,-58.3761092,47,25,,,,,0.0670376494526863,0.306457817554474,10.0652236938477,0.00957680679857731,2637.962890625,793.918884277344,1505910140596,1505910140609,11,22,
414,-34.6326826,-58.3755979,44,14,,,,,-0.134075298905373,0.469263523817062,10.1514148712158,0.00957680679857731,3201.85180664062,1883.44592285156,1505912400531,1505912400569,11,22,
92,-34.6041375,-58.367879,-61,92,,,,,-0.737414121627808,4.57771348953247,8.36055278778076,0.00957680679857731,920.111083984375,151.125961303711,1505494627198,,5,12,
154,-34.6039015,-58.3674775,20,81,,,,,0.928950250148773,3.57214903831482,8.47547435760498,0.00957680679857731,1307.87219238281,2253.748046875,1505495170580,1505495167211,5,12,
222,-34.6037833,-58.367923,26,4,,,,,-1.09175598621368,3.35188245773315,8.47547435760498,0.00957680679857731,1123.84997558594,1780.65808105469,1505498502368,,5,12,
260,-34.6327198,-58.3760156,64,14,,,,,-1.10133278369904,0.459686726331711,10.2567596435547,0.00957680679857731,3055.52587890625,224.51350402832,1505619045967,,8,21,
318,-34.6409893,-58.4012818,9,30,,,,,0.0191536135971546,2.95923328399658,9.09796619415283,0.00957680679857731,644.444396972656,307.094573974609,1505851796825,,10,21,
