116,-34.6038954,-58.3674768,0,323,,,,,1.12048637866974,5.25766706466675,8.14986228942871,0.00957680679857731,1662.77221679688,558.508972167969,1505494934015,1505494930607,5,12,
353,-34.63269,-58.376109,47,13,,,,,0.0957680642604828,0.316034615039825,10.0843772888184,0.00957680679857731,2637.962890625,793.918884277344,1505910173564,1505910173582,11,22,
415,-34.58250549,-58.44630551,76,4,,,,,-0.220266550779343,0.201112940907478,10.074800491333,0.00957680679857731,1367.02221679688,1655.81494140625,1505920800553,,5,12,
93,-34.6039095,-58.3675704,20,44,,,,,-0.699106872081757,2.71981310844421,10.41956615448,0.00957680679857731,920.111083984375,151.125961303711,1505494633915,,5,12,
155,-34.6039091,-58.3674934,18,18,,,,,0.421379506587982,2.61446833610535,9.45230865478516,0.00957680679857731,1307.87219238281,2253.748046875,1505495177781,1505495174405,5,12,
223,-34.6037833,-58.367923,0,914,,,,,0.00957680679857731,3.63918662071228,8.9255838394165,0.00957680679857731,1123.84997558594,1780.65808105469,1505498520969,1505498517481,5,12,
261,-34.6327196,-58.3760148,64,14,,,,,-0.823605358600616,0.450109928846359,10.0556468963623,0.00957680679857731,3055.52587890625,224.51350402832,1505619088987,,8,21,
319,-34.6409943,-58.4011078,3,8,,,,,-1.98239898681641,2.78685069084167,9.36611747741699,0.00957680679857731,644.444396972656,307.094573974609,1505851802143,1505851802158,10,21,
354,-34.6326897,-58.3761086,47,13,,,,,0.105344876646996,0.335188239812851,10.1226844787598,0.00957680679857731,2637.962890625,793.918884277344,1505910193630,1505910193663,11,22,
416,-34.5824888,-58.4462608,68,7,,,,,-0.220266550779343,0.201112940907478,10.1514148712158,0.00957680679857731,1367.02221679688,1655.81494140625,1505920804435,,5,12,
94,-34.6038602,-58.3674367,27,9,,,,,-0.852335810661316,4.80755710601807,8.29351425170898,0.00957680679857731,920.111083984375,151.125961303711,1505494673384,1505494670002,5,12,
156,-34.6039114,-58.367501,18,41,,,,,0.574608385562897,4.9990930557251,8.26478385925293,0.00957680679857731,1307.87219238281,2253.748046875,1505495197797,1505495194436,5,12,
224,-34.6038882,-58.3677572,0,21.2830009460449,,,,,0.191536128520966,3.49553442001343,8.82981586456299,0.00957680679857731,1123.84997558594,1780.65808105469,1505498527504,1505498524156,5,12,
262,-34.6327069,-58.3758684,0,19.9349994659424,,,,,1.13006317615509,9.30865573883057,2.95923328399658,0.00957680679857731,3055.52587890625,224.51350402832,1505618980372,1505618977158,8,21,
320,-34.6410165,-58.4011884,4,6,,,,,0.689530074596405,3.47638082504272,8.13070869445801,0.00957680679857731,644.444396972656,307.094573974609,1505851823193,1505851823204,10,21,
355,-34.6326896,-58.3761086,48,21,,,,,0.0957680642604828,0.335188239812851,10.1131076812744,0.00957680679857731,2637.962890625,793.918884277344,1505910213598,1505910213629,11,22,
417,-34.58250549,-58.44630551,76,4,,,,,-0.220266550779343,0.201112940907478,10.074800491333,0.00957680679857731,1367.02221679688,1655.81494140625,1505920800553,,5,12,
95,-34.6038602,-58.3674374,27,8,,,,,-0.679953277111053,4.88417148590088,8.17859268188477,0.00957680679857731,920.111083984375,151.125961303711,1505494671749,,5,12,
157,-34.6039124,-58.3675036,18,34,,,,,0.229843363165855,2.69108271598816,9.51934623718262,0.00957680679857731,1669.34448242188,1951.49609375,1505495209649,1505495206458,5,12,
225,-34.6038926,-58.3678516,0,64.0999984741211,,,,,-0.967257499694824,4.4723687171936,7.88171195983887,0.00957680679857731,1123.84997558594,1780.65808105469,1505498531920,1505498528494,5,12,
263,-34.6327284,-58.3760241,63,42,,,,,0.593762040138245,9.12669658660889,3.1890766620636,0.00957680679857731,3055.52587890625,224.51350402832,1505618985664,1505618982394,8,21,
321,-34.6410164,-58.4011886,4,7,,,,,0.0191536135971546,1.87705409526825,10.2854900360107,0.00957680679857731,841.666625976562,273.648651123047,1505851831995,1505851832083,10,21,
356,-34.6326895,-58.3761085,48,39,,,,,0.0957680642604828,0.316034615039825,10.0843772888184,0.00957680679857731,2637.962890625,793.918884277344,1505910230081,1505910230329,11,22,
96,-34.6038599,-58.3674364,27,8,,,,,1.54186594486237,0.928950250148773,12.5935010910034,0.00957680679857731,591.5,197.120819091797,1505494683835,1505494680676,5,12,
158,-34.6039123,-58.3675035,0,198,,,,,0.995987892150879,2.53785371780396,9.68215179443359,0.00957680679857731,1623.3388671875,2036.91516113281,1505495216351,1505495212965,5,12,
226,-34.6039724,-58.3678129,0,50,,,,,-0.823605358600616,3.62003302574158,8.9064302444458,0.00957680679857731,1123.84997558594,1780.65808105469,1505498536021,1505498532642,5,12,
264,-34.6327212,-58.3760156,64,8,,,,,-2.5091233253479,7.2113356590271,6.29196214675903,0.00957680679857731,3055.52587890625,224.51350402832,1505619005681,1505619002233,8,21,
322,-34.641009,-58.4011982,4,9,,,,,2.24097275733948,1.49398183822632,10.26633644104,0.00957680679857731,841.666625976562,273.648651123047,1505851851544,1505851851549,10,21,
357,-34.6326895,-58.3761085,48,38,,,,,0.0957680642604828,0.316034615039825,10.074800491333,0.00957680679857731,2637.962890625,793.918884277344,1505910233613,1505910233646,11,22,
97,-34.6038608,-58.3674325,26,28,,,,,-1.06302559375763,3.8690299987793,8.66701030731201,0.00957680679857731,565.211120605469,170.838043212891,1505494689137,1505494685774,5,12,
159,-34.6039149,-58.3675045,0,103,,,,,0.363918662071228,2.16435837745667,11.0516347885132,0.00957680679857731,1623.3388671875,2036.91516113281,1505495221617,1505495218234,5,12,
227,-34.60394,-58.3678018,0,20.7119998931885,,,,,-0.881066203117371,2.89219570159912,9.14585018157959,0.00957680679857731,1123.84997558594,1780.65808105469,1505498541938,1505498538631,5,12,
265,-34.6327199,-58.3760156,64,10,,,,,-1.11090958118439,0.450109928846359,10.1992988586426,0.00957680679857731,3055.52587890625,224.51350402832,1505619043386,1505619039984,8,21,
323,-34.6410084,-58.4011995,4,5,,,,,-0.0287304203957319,0.114921681582928,9.88326454162598,0.00957680679857731,841.666625976562,273.648651123047,1505851877163,1505851877148,10,21,
358,-34.6326891,-58.3761085,48,30,,,,,0.0766144543886185,0.335188239812851,10.074800491333,0.00957680679857731,2637.962890625,793.918884277344,1505910254630,1505910254663,11,22,
98,-34.6038637,-58.367422,23,20,,,,,-0.881066203117371,3.07415509223938,9.13627338409424,0.00957680679857731,565.211120605469,170.838043212891,1505494709036,1505494705644,5,12,
160,-34.6039161,-58.3675084,17,52,,,,,1.04387199878693,2.94007968902588,9.13627338409424,0.00957680679857731,1623.3388671875,2036.91516113281,1505495226650,,5,12,
228,-34.6039592,-58.3678686,0,20.7099990844727,,,,,-1.15879356861115,3.33272886276245,9.03092861175537,0.00957680679857731,1123.84997558594,1780.65808105469,1505498546088,,5,12,
266,-34.6327069,-58.3758684,0,19.9349994659424,,,,,1.13006317615509,9.30865573883057,2.95923328399658,0.00957680679857731,3055.52587890625,224.51350402832,1505618980372,1505618977158,8,21,
324,-34.6410083,-58.4011994,3,5,,,,,0.277727395296097,3.02627086639404,8.85854625701904,0.00957680679857731,869.444396972656,735.810791015625,1505851892463,1505851892481,10,21,
359,-34.6326891,-58.3761085,48,63,,,,,0.105344876646996,0.325611442327499,10.0556468963623,0.00957680679857731,2637.962890625,793.918884277344,1505910274630,1505910274682,11,22,
99,-34.6038607,-58.3674025,24,25,,,,,0.277727395296097,4.66390514373779,8.43716716766357,0.00957680679857731,565.211120605469,170.838043212891,1505494729986,1505494726748,5,12,
161,-34.6039162,-58.3675084,0,122.727996826172,,,,,0.622492432594299,2.26012635231018,10.9079828262329,0.00957680679857731,1636.48327636719,1898.93054199219,1505495235286,1505495231916,5,12,
267,-34.6327284,-58.3760241,63,42,,,,,0.593762040138245,9.12669658660889,3.1890766620636,0.00957680679857731,3055.52587890625,224.51350402832,1505618985664,1505618982394,8,21,
325,-34.6410489,-58.401194,-3,15,,,,,-0.0861912593245506,0.239420175552368,10.0364933013916,0.00957680679857731,869.444396972656,735.810791015625,1505851916532,,10,21,
360,-34.6326891,-58.3761086,0,15.0229997634888,,,,,0.0287304203957319,0.181959331035614,10.3237981796265,0.00957680679857731,2942.59252929688,878.378356933594,1505910312446,1505910312695,11,22,
100,-34.6038604,-58.3674015,24,24,,,,,0.919373452663422,4.4340615272522,9.07881259918213,0.00957680679857731,565.211120605469,170.838043212891,1505494732956,1505494729578,5,12,
162,-34.6039162,-58.3675084,0,227,,,,,0.411802679300308,4.4532151222229,8.31266784667969,0.00957680679857731,1636.48327636719,1898.93054199219,1505495240518,1505495237141,5,12,
268,-34.6327212,-58.3760156,64,8,,,,,-2.5091233253479,7.2113356590271,6.29196214675903,0.00957680679857731,3055.52587890625,224.51350402832,1505619005681,1505619002233,8,21,
326,-34.6410512,-58.4011954,-3,13,,,,,-0.0957680642604828,0.220266550779343,9.97903251647949,0.00957680679857731,869.444396972656,735.810791015625,1505851943386,1505851943358,10,21,
361,-34.6326888,-58.3761103,46,14,,,,,0.0957680642604828,0.220266550779343,10.0364933013916,0.00957680679857731,2942.59252929688,878.378356933594,1505910317647,1505910317760,11,22,
101,-34.6038604,-58.3674011,24,19,,,,,-0.488417148590088,4.01268196105957,8.58081912994385,0.00957680679857731,900.394470214844,486.231353759766,1505494751403,1505494748233,5,12,
163,-34.6039162,-58.3675084,0,399,,,,,1.2258312702179,5.04697704315186,7.99663352966309,0.00957680679857731,1636.48327636719,1898.93054199219,1505495247701,,5,12,
269,-34.6327069,-58.3758684,0,19.9349994659424,,,,,1.13006317615509,9.30865573883057,2.95923328399658,0.00957680679857731,3055.52587890625,224.51350402832,1505618980372,1505618977158,8,21,
327,-34.6410521,-58.4011955,-3,20,,,,,-0.0766144543886185,0.277727395296097,10.0556468963623,0.00957680679857731,869.444396972656,735.810791015625,1505851969568,1505851969557,10,21,
362,-34.6326861,-58.3761101,46,8,,,,,0.335188239812851,1.50355863571167,10.3429517745972,0.00957680679857731,2754.62963867188,540.54052734375,1505910328014,1505910328217,11,22,
102,-34.6038608,-58.3674004,0,134,,,,,-0.641646027565002,4.24252557754517,8.36055278778076,0.00957680679857731,900.394470214844,486.231353759766,1505494756689,1505494753277,5,12,
164,-34.6041087,-58.3677795,0,21.367000579834,,,,,0.0766144543886185,3.35188245773315,9.4235782623291,0.00957680679857731,1958.52221679688,2043.48583984375,1505495257436,1505495254122,5,12,
270,-34.6327284,-58.3760241,63,42,,,,,0.593762040138245,9.12669658660889,3.1890766620636,0.00957680679857731,3055.52587890625,224.51350402832,1505618985664,1505618982394,8,21,
328,-34.6410529,-58.4011958,-3,27,,,,,-0.105344876646996,0.239420175552368,10.0556468963623,0.00957680679857731,869.444396972656,735.810791015625,1505851989604,1505851989613,10,21,
363,-34.6327004,-58.3761126,47,10,,,,,0.344765037298203,3.83072280883789,8.82981586456299,0.00957680679857731,2106.4814453125,1021.95941162109,1505910489414,1505910489453,11,22,
103,-34.6038627,-58.3673975,0,101,,,,,-0.402225881814957,3.61045622825623,8.73404788970947,0.00957680679857731,900.394470214844,486.231353759766,1505494761689,1505494758244,5,12,
165,-34.6041087,-58.3677795,0,21.4290008544922,,,,,0.450109928846359,2.73896670341492,9.78749656677246,0.00957680679857731,1958.52221679688,2043.48583984375,1505495264085,1505495260735,5,12,
271,-34.6327212,-58.3760156,64,8,,,,,-2.5091233253479,7.2113356590271,6.29196214675903,0.00957680679857731,3055.52587890625,224.51350402832,1505619005681,1505619002233,8,21,
364,-34.6327353,-58.3760854,45,14,,,,,-0.689530074596405,1.36948335170746,9.05008220672607,0.00957680679857731,2106.4814453125,1021.95941162109,1505910510680,1505910510750,11,22,
104,-34.603865,-58.3673935,22,36,,,,,-0.555454790592194,3.87860679626465,8.81066226959229,0.00957680679857731,900.394470214844,486.231353759766,1505494766742,,5,12,
166,-34.6041021,-58.3678241,0,20.7000007629395,,,,,-0.593762040138245,2.41335535049438,9.34696388244629,0.00957680679857731,1958.52221679688,2043.48583984375,1505495268854,,5,12,
272,-34.6327069,-58.3758684,0,19.9349994659424,,,,,1.13006317615509,9.30865573883057,2.95923328399658,0.00957680679857731,3055.52587890625,224.51350402832,1505618980372,1505618977158,8,21,
365,-34.6327869,-58.3758981,49,14,,,,,0.335188239812851,2.25054955482483,9.46188545227051,0.00957680679857731,2112.962890625,1461.14855957031,1505910560614,,11,22,
105,-34.6038591,-58.3673719,23,25,,,,,-0.833182215690613,2.72938990592957,9.7013053894043,0.00957680679857731,900.394470214844,486.231353759766,1505494803809,,5,12,
167,-34.6039158,-58.3675099,0,744,,,,,0.229843363165855,2.21224236488342,8.8872766494751,0.00957680679857731,1958.52221679688,2043.48583984375,1505495273953,1505495270575,5,12,
273,-34.6327284,-58.3760241,63,42,,,,,0.593762040138245,9.12669658660889,3.1890766620636,0.00957680679857731,3055.52587890625,224.51350402832,1505618985664,1505618982394,8,21,
366,-34.6328847,-58.3756638,48,14,,,,,0.0383072271943092,2.39420175552368,9.184157371521,0.00957680679857731,2112.962890625,1461.14855957031,1505910580880,1505910580955,11,22,
106,-34.603859,-58.3673721,0,398,,,,,-0.517147541046143,6.08127212524414,7.5273699760437,0.00957680679857731,1314.44445800781,223.403594970703,1505494837579,,5,12,
168,-34.6041344,-58.3678686,0,20.6809997558594,,,,,-1.07260239124298,3.1699230670929,9.07881259918213,0.00957680679857731,2260.84448242188,1885.78918457031,1505495285954,1505495282582,5,12,
274,-34.6327212,-58.3760156,64,8,,,,,-2.5091233253479,7.2113356590271,6.29196214675903,0.00957680679857731,3055.52587890625,224.51350402832,1505619005681,1505619002233,8,21,
367,-34.6329307,-58.3754852,52,17,,,,,-1.13963997364044,0.842759013175964,10.3046445846558,0.00957680679857731,2112.962890625,1461.14855957031,1505910604565,1505910604609,11,22,
107,-34.6038548,-58.3673776,0,253,,,,,-0.105344876646996,5.75566101074219,7.91044235229492,0.00957680679857731,1314.44445800781,223.403594970703,1505494843743,1505494840354,5,12,
169,-34.6041281,-58.3678129,0,20.507999420166,,,,,-0.16280572116375,1.23540806770325,10.0364933013916,0.00957680679857731,2260.84448242188,1885.78918457031,1505495292688,1505495289304,5,12,
275,-34.6327284,-58.3760241,63,42,,,,,0.593762040138245,9.12669658660889,3.1890766620636,0.00957680679857731,3055.52587890625,224.51350402832,1505618985664,1505618982394,8,21,
368,-34.6329367,-58.3755325,42,12,,,,,0.172382518649101,0.363918662071228,10.046070098877,0.00957680679857731,1873.14819335938,1748.31079101562,1505910613681,1505910613736,11,22,
108,-34.6038548,-58.3673777,0,118,,,,,-1.13006317615509,6.65588092803955,7.37414121627808,0.00957680679857731,1314.44445800781,223.403594970703,1505494847644,1505494844250,5,12,
170,-34.6039154,-58.3675101,0,639,,,,,-2.32716393470764,2.16435837745667,10.0077629089355,0.00957680679857731,2260.84448242188,1885.78918457031,1505495297688,1505495294307,5,12,
276,-34.6327069,-58.3758684,0,19.9349994659424,,,,,1.13006317615509,9.30865573883057,2.95923328399658,0.00957680679857731,3055.52587890625,224.51350402832,1505618980372,1505618977158,8,21,
369,-34.6329909,-58.3755411,47,16,,,,,0.134075298905373,0.316034615039825,10.0939540863037,0.00957680679857731,1873.14819335938,1748.31079101562,1505910659580,1505910659737,11,22,
109,-34.6038646,-58.3674032,25,26,,,,,-1.28329205513,6.60799646377563,7.37414121627808,0.00957680679857731,1314.44445800781,223.403594970703,1505494852643,1505494849259,5,12,
171,-34.6039156,-58.3675111,0,487,,,,,-1.20667767524719,2.32716393470764,10.0652236938477,0.00957680679857731,2260.84448242188,1885.78918457031,1505495302787,1505495299434,5,12,
277,-34.6327284,-58.3760241,63,42,,,,,0.593762040138245,9.12669658660889,3.1890766620636,0.00957680679857731,3055.52587890625,224.51350402832,1505618985664,1505618982394,8,21,
370,-34.6329912,-58.3755409,47,16,,,,,-0.191536128520966,4.24252557754517,8.53293514251709,0.00957680679857731,1419.44445800781,1680.7431640625,1505910668747,1505910668926,11,22,
110,-34.6038639,-58.367404,25,24,,,,,-0.191536128520966,2.89219570159912,9.19373416900635,0.00957680679857731,1945.37780761719,558.508972167969,1505494890729,1505494887355,5,12,
172,-34.6039186,-58.3675238,0,204,,,,,-0.727837324142456,2.11647439002991,9.71088218688965,0.00957680679857731,2260.84448242188,1885.78918457031,1505495307789,1505495304434,5,12,
278,-34.6327212,-58.3760156,64,8,,,,,-2.5091233253479,7.2113356590271,6.29196214675903,0.00957680679857731,3055.52587890625,224.51350402832,1505619005681,1505619002233,8,21,
371,-34.6330252,-58.3755519,39,8,,,,,0.268150597810745,1.87705409526825,9.77791976928711,0.00957680679857731,1419.44445800781,1680.7431640625,1505910689031,1505910689060,11,22,
111,-34.6038643,-58.3674052,0,487,,,,,0.277727395296097,2.51870012283325,9.81622695922852,0.00957680679857731,1945.37780761719,558.508972167969,1505494896048,1505494892648,5,12,
173,-34.6039173,-58.3675234,16,54,,,,,-0.78529816865921,2.11647439002991,9.60553741455078,0.00957680679857731,2260.84448242188,1885.78918457031,1505495312789,1505495309359,5,12,
279,-34.6327069,-58.3758684,0,19.9349994659424,,,,,1.13006317615509,9.30865573883057,2.95923328399658,0.00957680679857731,3055.52587890625,224.51350402832,1505618980372,1505618977158,8,21,
372,-34.6330257,-58.3755498,39,6,,,,,-0.78529816865921,2.73896670341492,9.59596061706543,0.00957680679857731,1419.44445800781,1680.7431640625,1505910710080,1505910710107,11,22,
112,-34.6038789,-58.3674475,0,138,,,,,1.35032975673676,1.31202256679535,10.2950668334961,0.00957680679857731,1945.37780761719,558.508972167969,1505494901116,,5,12,
174,-34.6039164,-58.367523,16,65,,,,,-0.430956304073334,2.26970314979553,10.26633644104,0.00957680679857731,2523.7333984375,1905.50122070312,1505495324689,,5,12,
280,-34.6327284,-58.3760241,63,42,,,,,0.593762040138245,9.12669658660889,3.1890766620636,0.00957680679857731,3055.52587890625,224.51350402832,1505618985664,1505618982394,8,21,
373,-34.6330259,-58.3755498,39,5,,,,,0.0574608407914639,2.11647439002991,8.61912631988525,0.00957680679857731,978.703735351562,1697.63513183594,1505910718249,1505910718381,11,22,
113,-34.6038887,-58.3674759,22,85,,,,,-0.679953277111053,3.67749381065369,8.93516063690186,0.00957680679857731,1945.37780761719,558.508972167969,1505494906097,1505494902701,5,12,
175,-34.6039284,-58.3675605,13,33,,,,,-0.0383072271943092,3.64876341819763,8.5712423324585,0.00957680679857731,2523.7333984375,1905.50122070312,1505495330039,1505495326685,5,12,
281,-34.6327212,-58.3760156,64,8,,,,,-2.5091233253479,7.2113356590271,6.29196214675903,0.00957680679857731,3055.52587890625,224.51350402832,1505619005681,1505619002233,8,21,
374,-34.6330159,-58.3755857,31,6,,,,,-0.268150597810745,1.9632453918457,9.64384460449219,0.00957680679857731,933.333374023438,1976.35131835938,1505910738214,1505910738256,11,22,
114,-34.6038953,-58.3674767,22,25,,,,,-0.66079968214035,2.82515811920166,9.17458057403564,0.00957680679857731,1721.92224121094,578.221069335938,1505494916514,,5,12,
176,-34.6042363,-58.3675626,-2,12,,,,,-2.45166254043579,4.58729028701782,8.35097599029541,0.00957680679857731,2523.7333984375,1905.50122070312,1505495352526,1505495349147,5,12,
282,-34.6327069,-58.3758684,0,19.9349994659424,,,,,1.13006317615509,9.30865573883057,2.95923328399658,0.00957680679857731,3055.52587890625,224.51350402832,1505618980372,1505618977158,8,21,
375,-34.6330174,-58.3755882,31,10,,,,,0.201112940907478,3.10288548469543,9.33738708496094,0.00957680679857731,706.481506347656,1976.35131835938,1505910757548,1505910757576,11,22,
115,-34.6038954,-58.3674767,0,102.078002929688,,,,,0.277727395296097,3.41892004013062,8.65743350982666,0.00957680679857731,1662.77221679688,558.508972167969,1505494921816,1505494918416,5,12,
177,-34.6043385,-58.3674403,11,25,,,,,0.268150597810745,4.84586429595947,8.39885997772217,0.00957680679857731,2523.7333984375,1905.50122070312,1505495373543,1505495370183,5,12,
283,-34.6327284,-58.3760241,63,42,,,,,0.593762040138245,9.12669658660889,3.1890766620636,0.00957680679857731,3055.52587890625,224.51350402832,1505618985664,1505618982394,8,21,
376,-34.6330225,-58.3755971,30,19,,,,,-1.79086291790009,1.87705409526825,9.62469100952148,0.00957680679857731,706.481506347656,1976.35131835938,1505910798330,1505910798376,11,22,
